Name,Price,Rating,Kind,Availbity,Img
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,$47.55,Five,Nonfiction,18 available,https://books.toscrape.com/media/cache/7b/d9/7bd93db091d736d0c6ff9d578e3ba3d7.jpg
Wall and Piece,$52.13,Four,Art,18 available,https://books.toscrape.com/media/cache/df/34/df346322ddfdd3b4da0e34cad17f49dc.jpg
The Four Agreements: A Practical Guide to Personal Freedom,$20.84,Five,Spirituality,18 available,https://books.toscrape.com/media/cache/2b/1b/2b1bfecae9d512cb6ee943ccf786216f.jpg
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,$36.64,Three,Nonfiction,18 available,https://books.toscrape.com/media/cache/7c/10/7c10101fe1759c5a17ba57e4bef9e764.jpg
The Elephant Tree,$28.11,Five,Thriller,18 available,https://books.toscrape.com/media/cache/4b/80/4b80a3d9148e224ed4d6cd4d33f43728.jpg
The Bear and the Piano,$43.53,One,Childrens,18 available,https://books.toscrape.com/media/cache/d0/87/d0876dcd1a6530a4cb54903aad7a3e28.jpg
Sophie's World,$18.81,Five,Philosophy,18 available,https://books.toscrape.com/media/cache/d7/39/d73914232130fdf90d66f02fd9798f2b.jpg
Penny Maybe,$39.28,Three,Default,18 available,https://books.toscrape.com/media/cache/b1/4b/b14be641ab97a330891455a769d52fd3.jpg
Maude (1883-1993):She Grew Up with the country,$21.26,Two,Default,18 available,https://books.toscrape.com/media/cache/65/bf/65bfa3acc93b0e558a1c3de1b1164742.jpg
"In a Dark, Dark Wood",$23.16,One,Mystery,18 available,https://books.toscrape.com/media/cache/95/84/95840dfd67c020067c99d70451147e20.jpg
Behind Closed Doors,$61.62,Four,Thriller,18 available,https://books.toscrape.com/media/cache/a5/85/a58571db229f2e8f75ea38861eca7f39.jpg
You can't bury them all: Poems,$39.68,Two,Poetry,17 available,https://books.toscrape.com/media/cache/b7/44/b7440aa88046b0bf8cba50d59295518e.jpg
Slow States of Collapse: Poems,$67.63,Three,Poetry,17 available,https://books.toscrape.com/media/cache/db/ac/dbac3faca8a799824f5725d66c0fcce3.jpg
Reasons to Stay Alive,$31.16,Two,Nonfiction,17 available,https://books.toscrape.com/media/cache/f5/3c/f53c7d21723c860cfbca2b539bc55b8f.jpg
Private Paris (Private #10),$56.18,Five,Fiction,17 available,https://books.toscrape.com/media/cache/05/87/0587ab519222a61f803fa4570c325ad2.jpg
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,$27.27,Five,Nonfiction,17 available,https://books.toscrape.com/media/cache/71/45/71451e3bba61a8d888a4a2c6526a4bcf.jpg
Without Borders (Wanderlove #1),$53.18,Two,New Adult,16 available,https://books.toscrape.com/media/cache/de/26/de269ee688d4dc51846567f3942600ce.jpg
When We Collided,$37.49,One,Contemporary,16 available,https://books.toscrape.com/media/cache/17/db/17db3de71e8217d4277a9328b04f56cf.jpg
"We Love You, Charlie Freeman",$59.32,Five,Fiction,16 available,https://books.toscrape.com/media/cache/87/a2/87a2fddd7f6b240c0351e1eb950b6716.jpg
Untitled Collection: Sabbath Poems 2014,$16.84,Four,Poetry,16 available,https://books.toscrape.com/media/cache/65/6e/656e79dfd4f8b6bf19ffde2c75ceda81.jpg
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",$52.13,Four,Nonfiction,16 available,https://books.toscrape.com/media/cache/88/a4/88a4b5f7236b8a36ba972be5ebe4f252.jpg
Unicorn Tracks,$22.16,Three,Fantasy,16 available,https://books.toscrape.com/media/cache/9b/09/9b0935dc936c92900c2dc5d2114da72f.jpg
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",$30.11,One,History,16 available,https://books.toscrape.com/media/cache/27/a1/27a1ebe79d6e6759ec68ea9f427a4f71.jpg
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),$19.21,One,Sequential Art,16 available,https://books.toscrape.com/media/cache/8b/ab/8bab133ec9f8248a8d5f5ea5c09d0f56.jpg
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,$36.72,Three,Nonfiction,16 available,https://books.toscrape.com/media/cache/f4/21/f4210912ca58ef35f8ad120fe3dfed38.jpg
This One Summer,$23.0,Four,Sequential Art,16 available,https://books.toscrape.com/media/cache/ee/43/ee4364a59d66bafb1b3264419ab3ed9e.jpg
Thirst,$20.38,Five,Fiction,16 available,https://books.toscrape.com/media/cache/8c/54/8c54a50576c204b80165a13545f73028.jpg
The Torch Is Passed: A Harding Family Story,$22.53,One,Add a comment,16 available,https://books.toscrape.com/media/cache/c7/26/c7260547c468dbe78af92cf3927c2a1c.jpg
The Secret of Dreadwillow Carse,$66.23,One,Childrens,16 available,https://books.toscrape.com/media/cache/7b/fd/7bfde4a3d6793f13e9a2d8851a398847.jpg
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",$66.56,One,Food and Drink,16 available,https://books.toscrape.com/media/cache/fd/af/fdaf3c3104c559941c01e840fecd2659.jpg
The Past Never Ends,$66.67,Four,Mystery,16 available,https://books.toscrape.com/media/cache/9d/f2/9df248dcefeaba9eeb519a59b248f72c.jpg
The Natural History of Us (The Fine Art of Pretending #2),$53.36,Three,Young Adult,16 available,https://books.toscrape.com/media/cache/da/b8/dab87c14168f3ce18530447ec6437361.jpg
The Nameless City (The Nameless City #1),$45.03,Four,Sequential Art,16 available,https://books.toscrape.com/media/cache/19/de/19deee0778c2406da04a4dd0ea09188f.jpg
The Murder That Never Was (Forensic Instincts #5),$63.85,Three,Fiction,16 available,https://books.toscrape.com/media/cache/29/e0/29e036acd8a6e3daa787ce2bc05bdbbb.jpg
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,$50.69,Four,Science,16 available,https://books.toscrape.com/media/cache/a3/9e/a39e7c5c9fc61c2ae0f81116aa8cbb0e.jpg
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",$28.19,Four,Add a comment,16 available,https://books.toscrape.com/media/cache/c9/eb/c9eb6ecf45abf796df0044600db65e55.jpg
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,$19.79,Three,Nonfiction,16 available,https://books.toscrape.com/media/cache/26/65/2665876e19a6c92130f02cfda3bd3846.jpg
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",$24.3,Five,Default,16 available,https://books.toscrape.com/media/cache/a5/b8/a5b8d2d5165a06fc762e8eaf8b04f98f.jpg
The Gutsy Girl: Escapades for Your Life of Epic Adventure,$43.81,One,Nonfiction,16 available,https://books.toscrape.com/media/cache/73/cb/73cb1236d96f455d712516fffeae2304.jpg
The Electric Pencil: Drawings from Inside State Hospital No. 3,$66.15,One,Nonfiction,16 available,https://books.toscrape.com/media/cache/b1/0f/b10faf0dee8994865437ffc79682dc2f.jpg
The Death of Humanity: and the Case for Life,$68.57,Four,Philosophy,16 available,https://books.toscrape.com/media/cache/3f/f6/3ff6fe5d0c5ca7ab2ed8b5971e299caa.jpg
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",$57.88,Three,Health,16 available,https://books.toscrape.com/media/cache/9c/c6/9cc673854af8fd155953384b3cac334e.jpg
The Art Forger,$48.1,Three,Add a comment,16 available,https://books.toscrape.com/media/cache/f5/3b/f53bc7b18914c97de7c23967293be119.jpg
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,$23.28,One,History,16 available,https://books.toscrape.com/media/cache/2e/65/2e654066306042f4c462ba4d048650d9.jpg
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,$38.04,Five,Spirituality,16 available,https://books.toscrape.com/media/cache/da/0c/da0ca35421a5120b2109028e44a53f56.jpg
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,$49.36,Four,Nonfiction,16 available,https://books.toscrape.com/media/cache/17/19/1719475c51206a410a90fe5f3708df4c.jpg
Soul Reader,$46.7,Two,Default,16 available,https://books.toscrape.com/media/cache/cc/5e/cc5e82c2205da748c6c19fbc1876586b.jpg
Security,$46.31,Two,Horror,16 available,https://books.toscrape.com/media/cache/79/2b/792bdeb2cf7d8efaef0e401e5a27b4da.jpg
"Saga, Volume 6 (Saga (Collected Editions) #6)",$29.52,Three,Fantasy,16 available,https://books.toscrape.com/media/cache/4a/99/4a996ae54711cea37e370428b54f8b19.jpg
"Saga, Volume 5 (Saga (Collected Editions) #5)",$60.23,Two,Sequential Art,16 available,https://books.toscrape.com/media/cache/60/3c/603c8f3dd299efe67616a53e5bfb1d03.jpg
Reskilling America: Learning to Labor in the Twenty-First Century,$23.4,Two,Nonfiction,16 available,https://books.toscrape.com/media/cache/2c/d2/2cd2b814b8a8cd3a49895cbd13a8b1f4.jpg
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",$59.47,Three,Sequential Art,16 available,https://books.toscrape.com/media/cache/d5/d0/d5d015a9cf899301cce5d1a629bdd974.jpg
